Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
4407	20	5	4
4408	20	4	4
4409	20	5	4
4410	20	4	3
4411	20	4	4
4412	20	4	4
4413	20	4	4
4414	20	4	4
4415	20	5	4
4416	20	5	4
4417	20	4	4
4418	20	4	3
4419	20	5	4
4420	20	4	4
4421	20	4	4
4422	20	4	4
4423	20	4	4
4424	20	4	4
4425	20	4	4
4426	20	4	4
4427	20	4	4
4428	20	5	4
4429	20	4	4
4430	20	4	4
4431	20	4	4
4432	20	3	4
4433	20	5	4
4434	20	4	4
4435	20	4	4
4436	20	3	3
4437	20	3	3
4438	20	4	4
4439	20	4	4
4440	20	5	5
4441	20	4	4
4442	20	4	3
4443	20	4	4
4444	20	4	4
4445	20	4	4
4446	20	4	4
4447	20	3	4
4448	20	5	4
4449	20	4	4
4450	20	4	4
4451	20	4	4
4452	20	4	4
4453	20	4	3
4454	20	4	4
4455	20	4	3
4456	20	5	4
4457	20	4	4
4458	20	5	4
4459	20	5	5
4460	20	4	4
4461	20	4	3
4462	20	4	3
4463	20	5	4
4464	20	4	4
4465	20	4	4
4466	20	4	4
4467	20	4	4
4468	20	4	4
4469	20	4	4
4470	20	4	4
4471	20	4	4
4472	20	4	3
4473	20	4	4
4474	20	4	4
4475	20	3	3
4476	20	4	3
4477	20	4	4
4478	20	4	4
4479	20	4	4
4480	20	4	4
4481	20	4	4
4482	20	5	4
4483	20	4	4
4484	20	5	4
4485	20	5	4
4486	20	4	3
4487	20	3	3
4488	20	5	4
4489	20	4	4
4490	20	4	4
4491	20	4	4
4492	20	5	4
4493	20	4	4
4494	20	4	3
4495	20	4	4
4496	20	4	4
4497	20	4	4
4498	20	4	4
4499	20	4	4
4500	20	4	4
4501	20	4	4
4502	20	4	3
4503	20	5	4
4504	20	5	5
4505	20	5	4
4506	20	4	4
4507	20	4	4
4508	20	4	4
4509	20	4	4
4510	20	4	4
4511	20	5	4
4512	20	4	4
4513	20	5	5
4514	20	3	3
4515	20	4	4
4516	20	4	4
4517	20	4	4
4518	20	5	4
4519	20	3	3
4520	20	3	3
4521	20	4	4
4522	20	5	4
4523	20	4	4
4524	20	4	4
4525	20	3	3
4526	20	3	4
4527	20	4	4
4528	20	4	4
4529	20	4	4
4530	20	4	3
4531	20	3	3
4532	20	4	4
4533	20	4	4
4534	20	5	3
4535	20	4	4
4536	20	3	3
4537	20	4	4
4538	20	3	4
4539	20	3	3
4540	20	3	3
4541	20	4	4
4542	20	5	5
4543	20	4	4
4544	20	4	4
4545	20	4	4
4546	20	5	4
4547	20	4	4
4548	20	5	4
4549	20	3	3
4550	20	4	4
4551	20	4	4
4552	20	4	4
4553	20	5	4
4554	20	4	4
4555	20	4	4
4556	20	4	4
4557	20	4	4
4558	20	4	4
4559	20	5	4
4560	20	4	4
4561	20	4	4
4562	20	4	4
4563	20	4	3
4564	20	4	3
4565	20	4	4
4566	20	4	4
4567	20	4	4
4568	20	3	4
4569	20	4	4
4570	20	5	4
4571	20	4	4
4572	20	4	4
4573	20	4	4
4574	20	4	4
4575	20	4	4
4576	20	4	5
4577	20	4	4
4578	20	3	3
4579	20	4	4
4580	20	4	4
4581	20	4	3
4582	20	4	4
4583	20	4	4
4584	20	4	4
4585	20	4	4
4586	20	4	4
4587	20	4	4
4588	20	4	4
4589	20	5	4
4590	20	4	4
4591	20	4	4
4592	20	4	4
4593	20	4	4
4594	20	4	4
4595	20	4	3
4596	20	3	3
4597	20	4	3
4598	20	4	4
4599	20	4	4
4600	20	3	4
4601	20	4	4
4602	20	4	4
4603	20	4	4
4604	20	4	4
4605	20	3	4
4606	20	4	4
4607	20	5	4
4608	20	5	4
4609	20	4	4
4610	20	3	3
4611	20	5	4
4612	20	4	4
4613	20	4	3
4614	20	4	4
4615	20	4	4
4616	20	5	4
4617	20	4	3
4618	20	4	4
4619	20	4	4
4620	20	4	4
4621	20	5	4
4622	20	3	3
4623	20	4	4
4624	20	4	4
4625	20	3	3
4626	20	4	3
4627	20	4	4
4628	20	4	4
4629	20	4	4
4630	20	4	4
4631	20	4	4
4632	20	4	4
4633	20	4	4
4634	20	5	4
4635	20	4	4
4636	20	5	5
4637	20	4	4
4638	20	4	4
4639	20	3	3
4640	20	4	4
4641	20	4	4
4642	20	3	3
4643	20	3	3
4644	20	5	4
4645	20	4	4
4646	20	4	4
4647	20	4	3
4648	20	5	4
4649	20	4	4
4650	20	4	4
4651	20	3	3
4652	20	5	4
4653	20	4	4
4654	20	5	4
4655	20	5	4
4656	20	4	4
4657	20	3	3
4658	20	4	4
4659	20	4	4
4660	20	4	4
4661	20	4	4
4662	20	4	4
4663	20	4	4
4664	20	4	4
4665	20	5	4
4666	20	4	4
4667	20	4	4
4668	20	4	4
4669	20	4	4
4670	20	4	3
4671	20	4	5
4672	20	5	4
4673	20	4	4
4674	20	4	4
4675	20	4	4
4676	20	4	3
4677	20	5	4
4678	20	5	4
4679	20	4	3
4680	20	4	4
4681	20	4	4
4682	20	3	3
4683	20	4	4
4684	20	4	4
4685	20	4	4
4686	20	4	4
4687	20	4	4
4688	20	4	3
4689	20	3	3
4690	20	4	4
4691	20	4	3
4692	20	4	4
4693	20	5	4
4694	20	5	4
4695	20	4	3
4696	20	4	4
4697	20	4	4
4698	20	3	3
4699	20	3	3
4700	20	4	4
4701	20	4	4
4702	20	4	4
4703	20	4	4
4704	20	4	4
4705	20	5	4
4706	20	4	4
4707	20	4	4
4708	20	4	4
4709	20	4	3
4710	20	5	4
4711	20	4	4
4712	20	4	4
4713	20	4	4
4714	20	4	4
4715	20	4	4
4716	20	5	4
4717	20	5	4
4718	20	4	4
4719	20	5	4
4720	20	3	4
4721	20	4	4
4722	20	4	4
4723	20	4	4
4724	20	4	4
4725	20	4	4
4726	20	4	4
4727	20	3	4
4728	20	4	4
4729	20	4	4
4730	20	4	4
4731	20	4	4
4732	20	5	3
4733	20	4	4
4734	20	4	4
4735	20	4	4
4736	20	4	4
4737	20	4	4
4738	20	4	3
4739	20	3	3
4740	20	4	4
4741	20	6	4
4742	20	4	4
4743	20	4	4
4744	20	3	3
4745	20	4	4
4746	20	3	4
4747	20	4	4
4748	20	3	3
4749	20	5	4
4750	20	5	4
4751	20	5	3
4752	20	4	3
4753	20	4	4
4754	20	4	4
4755	20	4	4
4756	20	5	4
4757	20	4	4
4758	20	4	4
4759	20	4	4
4760	20	4	3
4761	20	4	4
4762	20	4	4
4763	20	4	4
4764	20	4	4
4765	20	4	4
4766	20	4	4
4767	20	4	4
4768	20	4	4
4769	20	4	4
4770	20	4	4
4771	20	4	4
4772	20	5	4
4773	20	4	4
4774	20	4	4
4775	20	4	4
4776	20	4	4
4777	20	5	4
4778	20	4	4
4779	20	4	3
4780	20	4	4
4781	20	5	4
4782	20	4	4
4783	20	4	4
4784	20	5	4
4785	20	4	4
4786	20	4	4
4787	20	4	4
4788	20	4	4
4789	20	3	3
4790	20	4	4
4791	20	4	4
4792	20	3	3
4793	20	4	4
4794	20	4	3
4795	20	5	4
4796	20	5	4
4797	20	4	4
4798	20	4	4
4799	20	4	4
4800	20	4	3
4801	20	4	4
4802	20	5	4
4803	20	4	4
4804	20	4	4
4805	20	5	4
4806	20	5	5
4807	20	4	4
4808	20	5	3
4809	20	4	4
4810	20	5	3
4811	20	5	3
4812	20	4	4
4813	20	5	5
4814	20	5	5
4815	20	4	4
4816	20	4	4
4817	20	5	4
4818	20	5	4
4819	20	3	3
4820	20	4	4
4821	20	4	3
4822	20	4	3
4823	20	5	3
4824	20	5	4
4825	20	4	3
4826	20	5	5
4827	20	4	4
4828	20	4	4
4829	20	3	3
4830	20	5	4
4831	20	4	4
4832	20	4	4
4833	20	4	4
4834	20	5	4
4835	20	4	4
4836	20	4	4
4837	20	4	5
4838	20	4	4
4839	20	5	4
4840	20	4	4
4841	20	4	3
4842	20	4	4
4843	20	5	5
4844	20	4	4
4845	20	4	4
4846	20	5	4
4847	20	5	4
4848	20	4	3
4849	20	4	4
4850	20	4	4
4851	20	4	4
4852	20	4	4
4853	20	3	4
4854	20	4	4
4855	20	4	4
4856	20	4	4
4857	20	4	4
4858	20	5	4
4859	20	5	4
4860	20	4	4
4861	20	4	4
4862	20	3	4
4863	20	5	4
4864	20	4	4
4865	20	4	4
4866	20	4	4
4867	20	4	4
4868	20	4	4
4869	20	4	4
4870	20	4	4
4871	20	4	4
4872	20	5	4
4873	20	4	4
4874	20	4	3
4875	20	5	4
4876	20	4	4
4877	20	4	4
4878	20	4	4
4879	20	4	4
4880	20	4	3
4881	20	4	4
4882	20	4	3
4883	20	3	3
4884	20	4	3
4885	20	5	5
4886	20	4	4
4887	20	4	4
4888	20	4	4
4889	20	3	3
4890	20	4	3
4891	20	4	3
4892	20	4	4
4893	20	4	4
4894	20	4	4
4895	20	4	4
4896	20	4	4
4897	20	4	4
4898	20	5	4
4899	20	5	4
4900	20	4	4
4901	20	4	4
4902	20	4	4
4903	20	3	3
4904	20	3	3
4905	20	4	4
4906	20	4	4
4907	20	5	4
4908	20	4	4
4909	20	4	4
4910	20	4	4
4911	20	4	4
4912	20	5	4
4913	20	4	3
4914	20	4	4
4915	20	4	4
4916	20	5	5
4917	20	4	3
4918	20	4	4
4919	20	5	4
4920	20	4	4
4921	20	4	5
4922	20	4	4
4923	20	3	4
4924	20	3	3
4925	20	5	4
4926	20	4	3
4927	20	4	3
4928	20	4	4
4929	20	4	4
4930	20	5	4
4931	20	4	4
4932	20	3	3
4933	20	4	3
4934	20	4	4
4935	20	4	4
4936	20	3	3
4937	20	4	4
4938	20	4	4
4939	20	5	4
4940	20	4	4
4941	20	5	4
4942	20	4	4
4943	20	4	4
4944	20	5	4
4945	20	4	4
4946	20	4	4
4947	20	3	3
4948	20	5	4
4949	20	4	4
4950	20	4	4
4951	20	5	4
4952	20	4	4
4953	20	5	4
4954	20	5	4
4955	20	4	4
4956	20	4	4
4957	20	4	4
4958	20	4	4
4959	20	4	4
4960	20	4	4
4961	20	5	4
4962	20	4	4
4963	20	4	3
4964	20	5	4
4965	20	4	4
4966	20	4	4
4967	20	4	4
4968	20	4	3
4969	20	4	4
4970	20	4	4
4971	20	4	5
4972	20	4	4
4973	20	3	3
4974	20	4	4
4975	20	5	4
4976	20	4	4
4977	20	4	4
4978	20	5	4
4979	20	4	4
4980	20	3	3
4981	20	3	3
4982	20	4	4
4983	20	4	4
4984	20	4	3
4985	20	5	4
4986	20	4	4
4987	20	4	4
4988	20	4	4
4989	20	4	3
4990	20	4	3
4991	20	4	4
4992	20	4	3
4993	20	4	4
4994	20	4	4
4995	20	4	4
4996	20	4	4
4997	20	4	4
4998	20	5	5
4999	20	4	4
5000	20	4	4
1	25	4	4
2	25	5	5
3	25	4	4
4	25	5	5
5	25	6	5
6	25	5	5
7	25	4	4
8	25	4	4
9	25	4	4
10	25	4	4
11	25	5	4
12	25	4	4
13	25	5	4
14	25	5	5
15	25	5	4
16	25	4	4
17	25	4	4
18	25	4	4
19	25	5	4
20	25	5	4
21	25	4	4
22	25	5	4
23	25	6	4
24	25	4	4
25	25	5	5
26	25	5	4
27	25	5	4
28	25	4	4
29	25	5	4
30	25	5	4
31	25	4	4
32	25	4	4
33	25	5	4
34	25	5	4
35	25	5	4
36	25	4	4
37	25	4	4
38	25	5	4
39	25	5	4
40	25	4	5
41	25	5	5
42	25	5	5
43	25	4	4
44	25	5	5
45	25	5	4
46	25	5	4
47	25	4	4
48	25	5	5
49	25	4	4
50	25	4	5
51	25	4	4
52	25	4	5
53	25	5	5
54	25	4	4
55	25	6	4
56	25	4	4
57	25	5	5
58	25	4	4
59	25	4	4
60	25	5	4
61	25	4	4
62	25	4	4
63	25	4	4
64	25	4	4
65	25	6	4
66	25	5	4
67	25	5	4
68	25	4	4
69	25	5	4
70	25	5	5
71	25	4	4
72	25	4	4
73	25	5	4
74	25	4	4
75	25	4	4
76	25	4	4
77	25	4	4
78	25	4	5
79	25	5	4
80	25	6	5
81	25	4	4
82	25	5	5
83	25	5	4
84	25	5	4
85	25	5	4
86	25	5	4
87	25	5	4
88	25	5	4
89	25	4	4
90	25	4	4
91	25	6	4
92	25	5	5
93	25	5	5
94	25	5	4
95	25	5	5
96	25	5	5
97	25	5	4
98	25	5	4
99	25	5	4
100	25	5	5
101	25	4	4
102	25	4	4
103	25	4	4
104	25	4	4
105	25	4	4
106	25	5	5
107	25	5	5
108	25	5	5
109	25	5	5
110	25	5	4
111	25	5	4
112	25	4	4
113	25	5	5
114	25	6	5
115	25	4	5
116	25	5	4
117	25	4	4
118	25	5	5
119	25	4	4
120	25	4	5
121	25	5	4
122	25	5	4
123	25	5	4
124	25	5	5
125	25	5	4
126	25	5	5
127	25	4	4
128	25	5	5
129	25	6	5
130	25	5	4
131	25	5	5
132	25	5	5
133	25	4	4
134	25	5	4
135	25	5	5
136	25	5	5
137	25	5	5
138	25	4	4
139	25	5	4
140	25	4	4
141	25	5	5
142	25	5	5
143	25	5	4
144	25	4	4
145	25	5	5
146	25	4	4
147	25	5	5
148	25	4	4
149	25	5	4
150	25	4	4
151	25	5	4
152	25	5	5
153	25	4	4
154	25	5	5
155	25	4	4
156	25	5	4
157	25	4	4
158	25	5	5
159	25	4	4
160	25	4	4
161	25	6	5
162	25	4	4
163	25	6	5
164	25	5	4
165	25	5	5
166	25	5	4
167	25	5	4
168	25	4	4
169	25	4	4
170	25	4	4
171	25	4	5
172	25	4	4
173	25	5	4
174	25	4	4
175	25	4	4
176	25	4	4
177	25	5	5
178	25	5	4
179	25	5	4
180	25	5	5
181	25	5	4
182	25	4	4
183	25	5	4
184	25	5	4
185	25	5	4
186	25	5	4
187	25	4	4
188	25	5	5
189	25	6	5
190	25	5	4
191	25	5	4
192	25	5	4
193	25	5	4
194	25	6	5
195	25	4	4
196	25	5	4
197	25	6	4
198	25	4	4
199	25	4	5
200	25	5	5
201	25	5	4
202	25	5	5
203	25	5	5
204	25	4	4
205	25	5	4
206	25	5	4
207	25	4	4
208	25	4	4
209	25	4	4
210	25	6	4
211	25	6	4
212	25	5	4
213	25	4	4
214	25	5	5
215	25	5	4
216	25	4	4
217	25	4	4
218	25	5	4
219	25	4	4
220	25	4	4
221	25	5	5
222	25	5	4
223	25	4	4
224	25	5	5
225	25	5	4
226	25	4	4
227	25	5	5
228	25	4	4
229	25	5	5
230	25	5	5
231	25	5	4
232	25	4	3
233	25	4	4
234	25	6	5
235	25	5	5
236	25	3	4
237	25	4	4
238	25	5	4
239	25	4	4
240	25	4	4
241	25	4	4
242	25	4	4
243	25	5	4
244	25	5	5
245	25	5	5
246	25	5	4
247	25	5	5
248	25	4	4
249	25	6	5
250	25	5	4
251	25	5	5
252	25	5	5
253	25	4	5
254	25	4	4
255	25	4	5
256	25	4	4
257	25	5	5
258	25	5	5
259	25	4	4
260	25	5	5
261	25	5	5
262	25	5	4
263	25	5	4
264	25	5	5
265	25	5	5
266	25	5	4
267	25	6	5
268	25	5	4
269	25	4	4
270	25	5	4
271	25	4	4
272	25	4	4
273	25	5	4
274	25	5	4
275	25	6	5
276	25	4	4
277	25	5	4
278	25	5	5
279	25	4	4
280	25	5	4
281	25	5	4
282	25	5	4
283	25	4	4
284	25	5	4
285	25	5	4
286	25	5	4
287	25	4	5
288	25	4	4
289	25	4	4
290	25	4	4
291	25	4	4
292	25	4	4
293	25	4	4
294	25	3	3
295	25	4	4
296	25	5	4
297	25	4	4
298	25	5	4
299	25	5	5
300	25	4	4
301	25	5	5
302	25	4	5
303	25	5	5
304	25	5	5
305	25	5	4
306	25	5	4
307	25	4	4
308	25	5	4
309	25	5	4
310	25	5	5
311	25	5	4
312	25	5	4
313	25	5	4
314	25	4	4
315	25	4	4
316	25	4	4
317	25	5	5
318	25	4	4
319	25	5	4
320	25	5	5
321	25	5	5
322	25	4	4
323	25	5	5
324	25	4	4
325	25	5	5
326	25	4	4
327	25	6	5
328	25	5	4
329	25	5	5
330	25	5	5
331	25	5	5
332	25	5	5
333	25	5	5
334	25	5	4
335	25	5	4
336	25	5	4
337	25	5	4
338	25	5	4
339	25	4	4
340	25	5	5
341	25	4	4
342	25	4	4
343	25	6	5
344	25	5	4
345	25	5	4
346	25	5	4
347	25	5	5
348	25	5	4
349	25	6	5
350	25	4	4
351	25	5	4
352	25	5	5
353	25	5	5
354	25	5	4
355	25	4	5
356	25	4	4
357	25	5	4
358	25	5	4
359	25	5	4
360	25	4	5
361	25	4	4
362	25	4	4
363	25	5	4
364	25	4	4
365	25	4	4
366	25	5	4
367	25	5	5
368	25	5	5
369	25	4	4
370	25	5	4
371	25	5	4
372	25	4	4
373	25	4	5
374	25	4	5
375	25	4	5
376	25	4	4
377	25	5	5
378	25	5	4
379	25	5	4
380	25	5	4
381	25	5	4
382	25	4	4
383	25	4	4
384	25	5	4
385	25	5	5
386	25	6	5
387	25	4	5
388	25	5	4
389	25	4	5
390	25	4	4
391	25	5	4
392	25	5	4
393	25	5	4
394	25	5	4
395	25	4	5
396	25	5	5
397	25	4	4
398	25	4	4
399	25	5	4
400	25	5	5
401	25	4	4
402	25	5	4
403	25	5	4
404	25	4	4
405	25	4	4
406	25	4	3
407	25	6	5
408	25	5	4
409	25	5	4
410	25	4	4
411	25	4	4
412	25	5	4
413	25	4	4
414	25	5	5
415	25	4	4
416	25	4	4
417	25	5	4
418	25	5	4
419	25	5	4
420	25	5	5
421	25	4	3
422	25	5	5
423	25	5	5
424	25	5	4
425	25	5	5
426	25	5	5
427	25	5	4
428	25	5	5
429	25	5	4
430	25	4	4
431	25	4	4
432	25	4	4
433	25	5	4
434	25	4	4
435	25	3	3
436	25	5	5
437	25	5	4
438	25	4	4
439	25	6	4
440	25	5	5
441	25	4	4
442	25	5	5
443	25	5	5
444	25	5	5
445	25	6	5
446	25	5	4
447	25	4	4
448	25	4	4
449	25	5	4
450	25	4	4
451	25	4	4
452	25	5	5
453	25	5	5
454	25	5	4
455	25	4	4
456	25	5	4
457	25	5	4
458	25	5	4
459	25	5	4
460	25	6	5
461	25	5	5
462	25	5	4
463	25	4	4
464	25	4	4
465	25	4	5
466	25	4	4
467	25	4	4
468	25	5	5
469	25	5	5
470	25	4	4
471	25	5	5
472	25	5	5
473	25	5	5
474	25	5	4
475	25	5	5
476	25	4	5
477	25	4	5
478	25	4	5
479	25	6	4
480	25	5	5
481	25	4	5
482	25	4	4
483	25	5	5
484	25	5	5
485	25	4	4
486	25	4	4
487	25	4	4
488	25	5	5
489	25	4	5
490	25	5	4
491	25	5	4
492	25	5	3
493	25	5	5
494	25	4	4
495	25	5	4
496	25	5	5
497	25	5	5
498	25	6	4
499	25	5	4
500	25	6	5
501	25	4	4
502	25	5	4
503	25	5	4
504	25	5	5
505	25	5	4
506	25	4	4
507	25	5	5
508	25	4	5
509	25	5	4
510	25	5	5
511	25	5	5
512	25	5	4
513	25	6	5
514	25	5	5
515	25	4	5
516	25	6	5
517	25	4	4
518	25	5	5
519	25	4	4
520	25	5	4
521	25	5	4
522	25	5	3
523	25	5	5
524	25	5	4
525	25	6	5
526	25	5	4
527	25	4	4
528	25	5	4
529	25	5	5
530	25	5	5
531	25	6	5
532	25	4	4
533	25	5	4
534	25	4	4
535	25	6	5
536	25	4	5
537	25	4	5
538	25	6	4
539	25	5	5
540	25	5	4
541	25	5	5
542	25	5	5
543	25	4	5
544	25	4	4
545	25	5	5
546	25	4	4
547	25	5	4
548	25	5	5
549	25	5	4
550	25	4	4
551	25	5	4
552	25	5	4
553	25	5	5
554	25	5	5
555	25	5	4
556	25	4	4
557	25	5	5
558	25	4	4
559	25	4	4
560	25	5	4
561	25	4	4
562	25	4	4
563	25	5	4
564	25	5	5
565	25	6	5
566	25	5	5
567	25	5	5
568	25	4	5
569	25	5	5
570	25	5	5
571	25	4	4
572	25	5	4
573	25	5	5
574	25	5	4
575	25	5	5
576	25	5	5
577	25	5	5
578	25	4	4
579	25	4	4
580	25	5	4
581	25	5	5
582	25	4	4
583	25	5	5
584	25	5	5
585	25	4	4
586	25	5	5
587	25	6	5
588	25	4	4
589	25	5	4
590	25	5	4
591	25	5	5
592	25	4	4
593	25	5	4
594	25	4	4
595	25	4	4
596	25	4	4
597	25	4	4
598	25	5	4
599	25	5	4
600	25	5	5
601	25	5	4
602	25	4	4
603	25	3	3
604	25	5	4
605	25	5	5
606	25	6	5
607	25	5	4
608	25	5	4
609	25	5	4
610	25	4	4
611	25	5	5
612	25	5	4
613	25	4	4
614	25	4	4
615	25	4	5
616	25	4	4
617	25	5	5
618	25	5	4
619	25	4	4
620	25	5	4
621	25	5	5
622	25	5	4
623	25	4	4
624	25	5	4
625	25	4	4
626	25	5	4
627	25	4	4
628	25	5	5
629	25	4	4
630	25	5	5
631	25	4	4
632	25	5	5
633	25	5	4
634	25	5	5
635	25	6	5
636	25	5	5
637	25	4	4
638	25	5	5
639	25	6	4
640	25	5	5
641	25	4	4
642	25	4	4
643	25	5	5
644	25	5	4
645	25	4	5
646	25	4	4
647	25	5	4
648	25	5	5
649	25	4	4
650	25	4	4
651	25	5	4
652	25	4	3
653	25	4	4
654	25	4	4
655	25	5	4
656	25	4	4
657	25	5	5
658	25	5	4
659	25	4	4
660	25	5	5
661	25	5	4
662	25	5	5
663	25	5	5
664	25	5	5
665	25	4	4
666	25	4	4
667	25	4	4
668	25	5	5
669	25	5	5
670	25	4	4
671	25	5	4
672	25	5	4
673	25	5	4
674	25	5	5
675	25	4	5
676	25	5	5
677	25	6	5
678	25	4	4
679	25	4	4
680	25	4	4
681	25	4	5
682	25	5	4
683	25	5	4
684	25	5	5
685	25	4	3
686	25	5	5
687	25	5	5
688	25	5	5
689	25	4	4
690	25	4	4
691	25	4	4
692	25	4	4
693	25	5	5
694	25	5	4
695	25	6	4
696	25	5	4
697	25	5	5
698	25	4	4
699	25	4	4
700	25	5	4
701	25	5	4
702	25	4	4
703	25	5	4
704	25	5	4
705	25	5	5
706	25	4	4
707	25	4	4
708	25	5	5
709	25	4	4
710	25	5	4
711	25	5	4
712	25	5	4
713	25	5	4
714	25	5	4
715	25	5	5
716	25	5	4
717	25	5	4
718	25	5	5
719	25	4	5
720	25	4	4
721	25	5	5
722	25	4	4
723	25	4	4
724	25	5	4
725	25	4	4
726	25	5	5
727	25	5	4
728	25	5	4
729	25	5	4
730	25	6	4
731	25	5	4
732	25	5	4
733	25	5	4
734	25	4	4
735	25	4	4
736	25	5	4
737	25	5	4
738	25	4	4
739	25	5	4
740	25	5	4
741	25	5	4
742	25	4	4
743	25	5	5
744	25	5	5
745	25	4	4
746	25	5	4
747	25	4	4
748	25	5	4
749	25	4	4
750	25	5	5
751	25	5	4
752	25	4	5
753	25	5	4
754	25	5	5
755	25	5	4
756	25	5	5
757	25	5	4
758	25	5	4
759	25	4	4
760	25	5	5
761	25	4	4
762	25	5	4
763	25	5	4
764	25	5	4
765	25	4	4
766	25	5	4
767	25	4	4
768	25	5	5
769	25	5	5
770	25	5	4
771	25	4	4
772	25	5	5
773	25	4	4
774	25	5	5
775	25	4	4
776	25	4	4
777	25	5	4
778	25	5	4
779	25	4	4
780	25	4	4
781	25	5	5
782	25	4	4
783	25	4	4
784	25	4	4
785	25	5	5
786	25	5	5
787	25	4	5
788	25	5	5
789	25	4	4
790	25	5	5
791	25	5	5
792	25	4	4
793	25	4	4
794	25	6	4
795	25	5	5
796	25	5	4
797	25	5	4
798	25	5	4
799	25	5	4
800	25	4	4
801	25	4	4
802	25	5	5
803	25	5	5
804	25	5	4
805	25	5	4
806	25	5	5
807	25	5	5
808	25	4	4
809	25	5	5
810	25	5	4
811	25	4	4
812	25	5	5
813	25	6	5
814	25	5	4
815	25	4	4
816	25	5	4
817	25	4	4
818	25	4	4
819	25	4	4
820	25	4	4
821	25	4	4
822	25	5	4
823	25	5	5
824	25	4	4
825	25	4	4
826	25	4	4
827	25	4	4
828	25	4	4
829	25	5	5
830	25	5	5
831	25	4	4
832	25	5	5
833	25	5	5
834	25	5	4
835	25	4	5
836	25	4	4
837	25	5	4
838	25	4	4
839	25	5	5
840	25	5	4
841	25	5	4
842	25	5	5
843	25	5	4
844	25	5	4
845	25	4	4
846	25	4	4
847	25	4	4
848	25	5	5
849	25	5	4
850	25	6	5
851	25	5	5
852	25	4	4
853	25	5	4
854	25	5	4
855	25	5	4
856	25	5	4
857	25	5	5
858	25	4	4
859	25	5	5
860	25	4	4
861	25	5	4
862	25	4	4
863	25	5	5
864	25	5	4
865	25	4	4
866	25	4	4
867	25	5	5
868	25	4	4
869	25	4	4
870	25	5	5
871	25	5	5
872	25	4	4
873	25	4	4
874	25	6	5
875	25	5	5
876	25	5	5
877	25	4	4
878	25	5	4
879	25	5	5
880	25	6	5
881	25	4	4
882	25	4	4
883	25	5	4
884	25	5	5
885	25	5	5
886	25	5	4
887	25	5	4
888	25	5	4
889	25	5	4
890	25	4	3
891	25	5	4
892	25	5	5
893	25	5	5
894	25	4	4
895	25	5	5
896	25	5	4
897	25	5	5
898	25	4	4
899	25	5	4
900	25	5	4
901	25	4	5
902	25	5	5
903	25	5	4
904	25	5	4
905	25	4	4
906	25	4	4
907	25	5	5
908	25	5	4
909	25	5	4
910	25	5	5
911	25	5	5
912	25	4	4
913	25	5	4
914	25	5	4
915	25	4	5
916	25	5	5
917	25	4	5
918	25	4	4
919	25	4	4
920	25	5	4
921	25	5	5
922	25	5	5
923	25	4	4
924	25	4	4
925	25	4	4
926	25	4	4
927	25	4	4
928	25	4	4
929	25	5	4
930	25	5	5
931	25	4	4
932	25	5	5
933	25	4	4
934	25	4	4
935	25	4	4
936	25	5	4
937	25	4	4
938	25	5	5
939	25	6	5
940	25	4	4
941	25	4	4
942	25	5	4
943	25	5	5
944	25	5	5
945	25	5	5
946	25	5	5
947	25	5	4
948	25	5	4
949	25	5	4
950	25	5	5
951	25	5	4
952	25	5	5
953	25	5	4
954	25	5	4
955	25	4	4
956	25	5	5
957	25	4	4
958	25	5	4
959	25	4	4
960	25	5	5
961	25	5	4
962	25	5	5
963	25	4	4
964	25	6	5
965	25	4	4
966	25	5	4
967	25	5	4
968	25	4	4
969	25	4	4
970	25	5	4
971	25	4	4
972	25	5	4
973	25	5	5
974	25	5	4
975	25	5	4
976	25	5	5
977	25	5	5
978	25	6	4
979	25	4	4
980	25	5	5
981	25	5	5
982	25	3	3
983	25	4	4
984	25	4	5
985	25	4	4
986	25	5	5
987	25	4	4
988	25	4	4
989	25	5	4
990	25	5	4
991	25	5	4
992	25	5	4
993	25	4	4
994	25	5	5
995	25	5	4
996	25	5	5
997	25	5	4
998	25	4	4
999	25	5	4
1000	25	6	4
1001	25	4	4
1002	25	5	5
1003	25	5	4
1004	25	4	4
1005	25	4	4
1006	25	4	4
1007	25	4	4
1008	25	4	4
1009	25	4	4
1010	25	5	4
1011	25	5	4
1012	25	4	4
1013	25	4	4
1014	25	4	4
1015	25	5	4
1016	25	5	4
1017	25	4	4
1018	25	5	5
1019	25	5	5
1020	25	5	5
1021	25	4	5
1022	25	5	5
1023	25	5	4
1024	25	4	4
1025	25	4	4
1026	25	4	4
1027	25	4	4
1028	25	6	5
1029	25	5	4
1030	25	5	4
1031	25	5	4
1032	25	5	4
1033	25	5	5
1034	25	5	5
1035	25	5	4
1036	25	4	4
1037	25	5	5
1038	25	4	4
1039	25	4	4
1040	25	5	5
1041	25	4	4
1042	25	5	4
1043	25	4	4
1044	25	5	5
1045	25	4	4
1046	25	5	5
1047	25	4	4
1048	25	5	5
1049	25	5	5
1050	25	6	5
1051	25	4	4
1052	25	5	5
1053	25	5	5
1054	25	5	4
1055	25	4	4
1056	25	6	6
1057	25	6	5
1058	25	5	4
1059	25	5	4
1060	25	4	5
1061	25	4	4
1062	25	5	5
1063	25	4	4
1064	25	5	5
1065	25	4	5
1066	25	5	4
1067	25	5	4
1068	25	5	4
1069	25	4	4
