compromised_nodes_id,is_success
"['I1', 'I4', 'I8']",0
"['I1', 'I2', 'I5']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I3', 'I7']",0
"['I1', 'I8', 'I4']",0
"['I1', 'I7', 'I4']",0
"['I5', 'I3', 'I6']",0
"['I4', 'I3', 'I1']",0
"['I1', 'I2', 'I3']",0
"['I6', 'I3', 'I8']",0
"['I2', 'I3', 'I8']",0
"['I1', 'I5', 'I6']",1
"['I1', 'I2', 'I8']",1
"['I1', 'I5', 'I7']",0
"['I3', 'I4', 'I7']",0
"['I1', 'I6', 'I8']",0
"['I3', 'I8', 'I7']",0
"['I3', 'I8', 'I7']",1
"['I3', 'I6', 'I7']",0
"['I5', 'I2', 'I8']",0
"['I1', 'I4', 'I7']",0
"['I1', 'I5', 'I7']",0
"['I6', 'I7', 'I8']",0
"['I4', 'I6', 'I8']",0
"['I1', 'I7', 'I4']",0
"['I1', 'I8', 'I5']",0
"['I5', 'I2', 'I4']",1
"['I3', 'I6', 'I5']",0
"['I5', 'I6', 'I8']",0
"['I4', 'I3', 'I1']",0
"['I5', 'I4', 'I6']",0
"['I3', 'I8', 'I4']",0
"['I1', 'I5', 'I3']",0
"['I3', 'I6', 'I1']",0
"['I5', 'I2', 'I8']",0
"['I3', 'I2', 'I8']",0
"['I3', 'I5', 'I8']",1
"['I2', 'I5', 'I8']",0
"['I3', 'I5', 'I6']",0
"['I1', 'I5', 'I6']",0
"['I1', 'I8', 'I4']",0
"['I4', 'I2', 'I3']",0
"['I5', 'I2', 'I7']",0
"['I3', 'I4', 'I8']",0
"['I4', 'I8', 'I7']",0
"['I6', 'I8', 'I3']",0
"['I2', 'I5', 'I8']",1
"['I3', 'I4', 'I1']",0
"['I5', 'I8', 'I7']",0
"['I4', 'I2', 'I5']",0
"['I6', 'I2', 'I8']",0
"['I1', 'I6', 'I7']",0
"['I6', 'I7', 'I5']",0
"['I6', 'I2', 'I1']",1
"['I4', 'I8', 'I1']",0
"['I5', 'I7', 'I8']",0
"['I6', 'I8', 'I3']",0
"['I1', 'I2', 'I5']",1
"['I4', 'I8', 'I3']",0
"['I1', 'I4', 'I8']",0
"['I6', 'I2', 'I5']",1
"['I1', 'I2', 'I4']",0
"['I1', 'I5', 'I6']",0
"['I5', 'I6', 'I7']",0
"['I2', 'I5', 'I7']",1
"['I1', 'I6', 'I4']",0
"['I1', 'I7', 'I3']",0
"['I3', 'I4', 'I6']",0
"['I1', 'I3', 'I6']",0
"['I4', 'I6', 'I7']",0
"['I4', 'I5', 'I7']",0
"['I1', 'I7', 'I5']",0
"['I4', 'I3', 'I1']",0
"['I3', 'I7', 'I8']",1
"['I3', 'I8', 'I7']",0
"['I1', 'I2', 'I4']",1
"['I4', 'I8', 'I7']",0
"['I3', 'I5', 'I8']",0
"['I1', 'I2', 'I3']",0
"['I4', 'I5', 'I6']",0
"['I6', 'I7', 'I8']",0
"['I6', 'I2', 'I8']",1
"['I1', 'I2', 'I7']",1
"['I1', 'I7', 'I5']",0
"['I4', 'I8', 'I6']",0
"['I3', 'I2', 'I8']",0
"['I1', 'I8', 'I7']",0
"['I5', 'I6', 'I8']",0
"['I1', 'I7', 'I4']",0
"['I5', 'I3', 'I7']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I2', 'I8']",0
"['I3', 'I6', 'I8']",0
"['I1', 'I2', 'I8']",1
"['I1', 'I2', 'I6']",0
"['I4', 'I5', 'I6']",0
"['I1', 'I4', 'I8']",0
"['I2', 'I6', 'I8']",1
"['I6', 'I2', 'I5']",1
"['I4', 'I7', 'I3']",0
"['I3', 'I8', 'I6']",0
"['I2', 'I5', 'I7']",0
"['I1', 'I6', 'I8']",0
"['I4', 'I2', 'I5']",0
"['I3', 'I2', 'I6']",1
"['I1', 'I2', 'I5']",1
"['I6', 'I7', 'I8']",0
"['I1', 'I2', 'I7']",1
"['I3', 'I2', 'I5']",0
"['I1', 'I8', 'I7']",0
"['I5', 'I4', 'I3']",0
"['I1', 'I7', 'I4']",0
"['I1', 'I6', 'I7']",0
"['I5', 'I7', 'I8']",0
"['I3', 'I8', 'I5']",0
"['I3', 'I8', 'I1']",0
"['I1', 'I2', 'I7']",0
"['I1', 'I6', 'I4']",0
"['I1', 'I2', 'I6']",0
"['I3', 'I8', 'I5']",0
"['I5', 'I2', 'I7']",0
"['I4', 'I2', 'I8']",0
"['I2', 'I3', 'I8']",0
"['I1', 'I3', 'I4']",0
"['I1', 'I8', 'I3']",0
"['I1', 'I6', 'I4']",1
"['I4', 'I6', 'I5']",0
"['I4', 'I5', 'I6']",0
"['I3', 'I6', 'I1']",0
"['I1', 'I8', 'I7']",0
"['I4', 'I6', 'I7']",0
"['I5', 'I2', 'I6']",0
"['I5', 'I2', 'I4']",0
"['I1', 'I5', 'I6']",0
"['I1', 'I2', 'I5']",0
"['I1', 'I2', 'I8']",0
"['I2', 'I8', 'I7']",0
"['I3', 'I8', 'I5']",1
"['I4', 'I2', 'I7']",1
"['I6', 'I4', 'I8']",0
"['I1', 'I6', 'I7']",0
"['I6', 'I2', 'I7']",0
"['I3', 'I2', 'I4']",0
"['I1', 'I2', 'I4']",1
"['I5', 'I2', 'I4']",0
"['I1', 'I8', 'I3']",0
"['I5', 'I8', 'I4']",0
"['I3', 'I5', 'I8']",0
"['I5', 'I2', 'I8']",1
"['I3', 'I5', 'I7']",0
"['I1', 'I6', 'I7']",0
"['I4', 'I8', 'I1']",0
"['I1', 'I2', 'I8']",0
"['I1', 'I4', 'I8']",0
"['I4', 'I8', 'I6']",0
"['I4', 'I7', 'I5']",0
"['I1', 'I2', 'I3']",0
"['I1', 'I5', 'I7']",0
"['I1', 'I2', 'I3']",1
"['I1', 'I2', 'I4']",1
"['I3', 'I7', 'I5']",0
"['I1', 'I2', 'I5']",0
"['I5', 'I8', 'I3']",0
"['I2', 'I5', 'I8']",1
"['I5', 'I2', 'I7']",0
"['I1', 'I6', 'I4']",0
"['I1', 'I2', 'I3']",0
"['I3', 'I8', 'I4']",0
"['I2', 'I4', 'I8']",1
"['I6', 'I3', 'I7']",0
"['I1', 'I3', 'I5']",0
"['I1', 'I2', 'I3']",0
"['I5', 'I7', 'I8']",0
"['I3', 'I4', 'I5']",0
"['I1', 'I7', 'I3']",0
"['I6', 'I5', 'I4']",0
"['I5', 'I2', 'I3']",0
"['I3', 'I2', 'I8']",0
"['I3', 'I2', 'I1']",0
"['I1', 'I6', 'I8']",0
"['I6', 'I2', 'I3']",1
"['I4', 'I5', 'I8']",0
"['I4', 'I6', 'I8']",0
"['I6', 'I3', 'I1']",0
"['I6', 'I8', 'I4']",0
"['I6', 'I3', 'I4']",0
"['I3', 'I2', 'I8']",0
"['I5', 'I2', 'I1']",0
"['I5', 'I2', 'I7']",1
"['I6', 'I3', 'I7']",0
"['I5', 'I2', 'I1']",1
"['I3', 'I2', 'I8']",0
"['I1', 'I2', 'I8']",0
"['I3', 'I6', 'I8']",0
"['I1', 'I6', 'I7']",0
"['I4', 'I6', 'I3']",0
"['I4', 'I8', 'I5']",1
"['I4', 'I7', 'I5']",0
"['I2', 'I5', 'I8']",1
"['I1', 'I2', 'I6']",1
"['I5', 'I2', 'I4']",0
"['I4', 'I8', 'I6']",0
"['I4', 'I6', 'I7']",0
"['I2', 'I3', 'I7']",0
"['I6', 'I3', 'I8']",0
"['I5', 'I2', 'I3']",0
"['I2', 'I4', 'I8']",1
"['I3', 'I8', 'I7']",0
"['I2', 'I5', 'I8']",0
"['I3', 'I5', 'I8']",0
"['I1', 'I6', 'I4']",0
"['I1', 'I2', 'I5']",1
"['I1', 'I2', 'I4']",0
"['I1', 'I6', 'I5']",0
"['I1', 'I6', 'I8']",1
"['I1', 'I5', 'I3']",0
"['I5', 'I2', 'I4']",0
"['I1', 'I6', 'I3']",0
"['I1', 'I2', 'I8']",1
"['I1', 'I2', 'I3']",1
"['I1', 'I8', 'I6']",1
"['I6', 'I3', 'I8']",0
"['I3', 'I2', 'I7']",0
"['I4', 'I3', 'I8']",0
"['I3', 'I2', 'I4']",0
"['I1', 'I2', 'I8']",1
"['I2', 'I5', 'I8']",0
"['I6', 'I8', 'I4']",0
"['I3', 'I2', 'I6']",1
"['I1', 'I2', 'I7']",0
"['I2', 'I7', 'I8']",1
"['I4', 'I3', 'I7']",0
"['I5', 'I8', 'I3']",0
"['I6', 'I4', 'I1']",0
"['I2', 'I8', 'I7']",1
"['I1', 'I6', 'I7']",0
"['I4', 'I2', 'I3']",1
"['I6', 'I2', 'I4']",0
"['I6', 'I2', 'I3']",1
"['I6', 'I8', 'I7']",0
"['I6', 'I2', 'I7']",1
"['I3', 'I4', 'I7']",0
"['I6', 'I3', 'I7']",0
"['I5', 'I2', 'I7']",0
"['I6', 'I3', 'I8']",0
"['I1', 'I7', 'I4']",0
"['I4', 'I6', 'I3']",0
"['I3', 'I4', 'I1']",0
"['I5', 'I6', 'I8']",0
"['I5', 'I2', 'I6']",1
"['I1', 'I2', 'I4']",1
"['I6', 'I5', 'I7']",1
"['I3', 'I7', 'I8']",0
"['I6', 'I2', 'I4']",0
"['I6', 'I7', 'I3']",0
"['I4', 'I2', 'I7']",0
"['I1', 'I4', 'I6']",0
"['I1', 'I2', 'I6']",1
"['I1', 'I2', 'I8']",0
"['I5', 'I6', 'I7']",0
"['I5', 'I7', 'I6']",0
"['I1', 'I3', 'I4']",0
"['I6', 'I8', 'I7']",0
"['I4', 'I3', 'I6']",0
"['I3', 'I7', 'I6']",0
"['I5', 'I6', 'I8']",0
"['I6', 'I4', 'I8']",0
"['I1', 'I2', 'I3']",0
"['I2', 'I6', 'I8']",0
"['I1', 'I4', 'I8']",0
"['I3', 'I6', 'I7']",0
"['I1', 'I5', 'I8']",0
"['I6', 'I7', 'I1']",0
"['I4', 'I3', 'I7']",0
"['I1', 'I6', 'I7']",0
"['I5', 'I3', 'I7']",0
"['I1', 'I6', 'I4']",0
"['I5', 'I7', 'I8']",0
"['I1', 'I4', 'I7']",0
"['I1', 'I7', 'I8']",0
"['I3', 'I6', 'I4']",0
"['I1', 'I2', 'I4']",0
"['I3', 'I8', 'I5']",0
"['I1', 'I5', 'I8']",0
"['I6', 'I7', 'I3']",0
"['I4', 'I7', 'I8']",0
"['I6', 'I8', 'I7']",0
"['I5', 'I3', 'I6']",0
"['I5', 'I3', 'I7']",1
"['I1', 'I8', 'I6']",0
"['I6', 'I8', 'I1']",0
"['I1', 'I2', 'I8']",0
"['I2', 'I6', 'I7']",0
"['I1', 'I7', 'I8']",0
"['I5', 'I2', 'I7']",0
"['I6', 'I7', 'I8']",0
"['I6', 'I2', 'I3']",1
"['I1', 'I2', 'I3']",0
"['I1', 'I5', 'I8']",0
"['I5', 'I2', 'I8']",0
"['I4', 'I2', 'I8']",1
"['I2', 'I6', 'I7']",0
"['I3', 'I2', 'I8']",1
"['I5', 'I7', 'I8']",0
"['I4', 'I3', 'I8']",0
"['I1', 'I4', 'I8']",0
"['I3', 'I5', 'I8']",0
"['I6', 'I7', 'I8']",0
"['I4', 'I7', 'I8']",0
"['I5', 'I6', 'I8']",0
"['I1', 'I6', 'I3']",0
"['I1', 'I2', 'I3']",1
"['I1', 'I3', 'I6']",0
"['I5', 'I2', 'I8']",0
"['I5', 'I3', 'I7']",0
"['I5', 'I3', 'I7']",0
"['I1', 'I7', 'I5']",0
"['I1', 'I2', 'I7']",1
"['I5', 'I6', 'I3']",0
"['I6', 'I4', 'I7']",0
"['I1', 'I6', 'I4']",0
"['I1', 'I2', 'I5']",0
"['I2', 'I6', 'I7']",0
"['I3', 'I5', 'I4']",0
"['I5', 'I6', 'I1']",0
"['I6', 'I8', 'I3']",0
"['I5', 'I7', 'I8']",1
"['I6', 'I3', 'I8']",0
"['I4', 'I3', 'I7']",0
"['I1', 'I4', 'I8']",0
"['I6', 'I7', 'I3']",0
"['I6', 'I7', 'I1']",0
"['I3', 'I2', 'I8']",0
"['I5', 'I6', 'I8']",0
"['I4', 'I3', 'I8']",0
"['I4', 'I8', 'I7']",0
"['I5', 'I2', 'I6']",0
"['I4', 'I6', 'I1']",1
"['I2', 'I3', 'I8']",0
"['I3', 'I8', 'I7']",0
"['I5', 'I3', 'I7']",1
"['I5', 'I6', 'I8']",0
"['I4', 'I2', 'I3']",0
"['I3', 'I5', 'I8']",0
"['I6', 'I5', 'I8']",0
"['I1', 'I5', 'I8']",0
"['I1', 'I2', 'I7']",1
"['I1', 'I8', 'I7']",0
"['I6', 'I8', 'I3']",0
"['I4', 'I6', 'I1']",0
"['I1', 'I5', 'I8']",0
"['I1', 'I7', 'I8']",0
"['I1', 'I6', 'I8']",0
"['I4', 'I2', 'I3']",0
"['I5', 'I3', 'I6']",0
"['I5', 'I3', 'I4']",1
"['I1', 'I6', 'I5']",0
"['I5', 'I2', 'I7']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I8', 'I7']",0
"['I5', 'I6', 'I7']",0
"['I1', 'I2', 'I3']",0
"['I5', 'I4', 'I3']",0
"['I3', 'I8', 'I7']",0
"['I4', 'I2', 'I5']",1
"['I3', 'I8', 'I7']",0
"['I1', 'I6', 'I8']",0
"['I5', 'I7', 'I4']",1
"['I4', 'I7', 'I8']",0
"['I6', 'I3', 'I5']",1
"['I5', 'I2', 'I7']",0
"['I1', 'I2', 'I8']",0
"['I2', 'I8', 'I7']",0
"['I4', 'I2', 'I1']",0
"['I1', 'I2', 'I5']",0
"['I2', 'I6', 'I7']",1
"['I3', 'I5', 'I4']",0
"['I4', 'I2', 'I7']",1
"['I1', 'I8', 'I6']",0
"['I4', 'I2', 'I3']",0
"['I5', 'I2', 'I3']",1
"['I1', 'I7', 'I4']",0
"['I5', 'I2', 'I8']",0
"['I1', 'I4', 'I8']",0
"['I1', 'I2', 'I3']",1
"['I3', 'I6', 'I7']",0
"['I4', 'I6', 'I3']",0
"['I4', 'I2', 'I6']",0
"['I4', 'I2', 'I6']",0
"['I6', 'I2', 'I3']",1
"['I1', 'I4', 'I6']",0
"['I5', 'I3', 'I4']",1
"['I4', 'I2', 'I6']",0
"['I3', 'I7', 'I6']",0
"['I3', 'I6', 'I7']",0
"['I6', 'I2', 'I3']",1
"['I6', 'I7', 'I8']",0
"['I6', 'I8', 'I5']",0
"['I1', 'I2', 'I8']",1
"['I6', 'I7', 'I1']",0
"['I2', 'I4', 'I7']",0
"['I2', 'I7', 'I8']",1
"['I5', 'I7', 'I1']",0
"['I3', 'I7', 'I8']",1
"['I3', 'I6', 'I8']",0
"['I5', 'I3', 'I6']",1
"['I4', 'I2', 'I7']",0
"['I5', 'I6', 'I7']",1
"['I3', 'I6', 'I4']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I7', 'I4']",0
"['I1', 'I4', 'I3']",0
"['I5', 'I7', 'I4']",1
"['I1', 'I4', 'I8']",0
"['I2', 'I8', 'I7']",0
"['I6', 'I2', 'I3']",1
"['I2', 'I8', 'I7']",0
"['I3', 'I8', 'I7']",0
"['I6', 'I2', 'I7']",1
"['I1', 'I4', 'I5']",0
"['I1', 'I2', 'I4']",1
"['I1', 'I2', 'I3']",0
"['I1', 'I2', 'I8']",0
"['I3', 'I2', 'I4']",0
"['I6', 'I4', 'I5']",0
"['I1', 'I2', 'I3']",1
"['I6', 'I2', 'I1']",1
"['I5', 'I3', 'I7']",0
"['I6', 'I7', 'I8']",0
"['I4', 'I2', 'I5']",1
"['I1', 'I6', 'I7']",0
"['I4', 'I3', 'I8']",1
"['I3', 'I5', 'I1']",0
"['I1', 'I8', 'I5']",0
"['I1', 'I5', 'I8']",1
"['I6', 'I7', 'I8']",0
"['I2', 'I6', 'I7']",0
"['I3', 'I2', 'I5']",0
"['I5', 'I7', 'I8']",0
"['I5', 'I2', 'I4']",0
"['I1', 'I2', 'I4']",0
"['I4', 'I7', 'I3']",0
"['I4', 'I8', 'I5']",0
"['I1', 'I8', 'I5']",0
"['I1', 'I6', 'I5']",0
"['I1', 'I2', 'I4']",0
"['I6', 'I8', 'I1']",0
"['I5', 'I8', 'I7']",0
"['I1', 'I8', 'I4']",0
"['I5', 'I8', 'I1']",0
"['I5', 'I2', 'I4']",0
"['I1', 'I5', 'I4']",0
"['I6', 'I2', 'I3']",0
"['I1', 'I7', 'I8']",0
"['I1', 'I2', 'I6']",1
"['I6', 'I5', 'I3']",0
"['I1', 'I4', 'I5']",0
"['I4', 'I2', 'I5']",0
"['I4', 'I2', 'I3']",0
"['I6', 'I2', 'I3']",0
"['I2', 'I5', 'I7']",0
"['I6', 'I2', 'I8']",0
"['I3', 'I4', 'I6']",0
"['I1', 'I5', 'I8']",0
"['I2', 'I5', 'I7']",1
"['I4', 'I7', 'I6']",0
"['I1', 'I6', 'I4']",0
"['I4', 'I2', 'I5']",0
"['I1', 'I2', 'I8']",1
"['I4', 'I2', 'I8']",0
"['I1', 'I2', 'I6']",0
"['I6', 'I3', 'I1']",0
"['I5', 'I8', 'I6']",0
"['I6', 'I2', 'I3']",0
"['I1', 'I2', 'I5']",1
"['I1', 'I4', 'I8']",0
"['I6', 'I3', 'I5']",0
"['I5', 'I2', 'I7']",0
"['I3', 'I6', 'I8']",0
"['I4', 'I3', 'I8']",0
"['I1', 'I3', 'I4']",0
"['I3', 'I7', 'I8']",0
"['I1', 'I3', 'I7']",0
"['I4', 'I6', 'I1']",0
"['I4', 'I3', 'I5']",0
"['I1', 'I2', 'I4']",0
"['I5', 'I2', 'I1']",1
"['I1', 'I3', 'I7']",0
"['I5', 'I2', 'I6']",0
"['I5', 'I6', 'I4']",1
"['I1', 'I5', 'I4']",1
"['I4', 'I2', 'I7']",1
"['I6', 'I4', 'I8']",0
"['I6', 'I4', 'I8']",0
"['I3', 'I2', 'I6']",1
"['I1', 'I2', 'I6']",0
"['I2', 'I7', 'I8']",1
"['I2', 'I4', 'I8']",0
"['I1', 'I7', 'I8']",0
"['I5', 'I2', 'I8']",0
"['I1', 'I2', 'I4']",0
"['I1', 'I6', 'I7']",0
"['I2', 'I6', 'I8']",0
"['I1', 'I8', 'I3']",0
"['I1', 'I3', 'I8']",0
"['I6', 'I4', 'I3']",0
"['I3', 'I7', 'I8']",0
"['I3', 'I4', 'I7']",0
"['I1', 'I3', 'I4']",0
"['I3', 'I2', 'I8']",0
"['I6', 'I7', 'I8']",0
"['I6', 'I2', 'I4']",1
"['I1', 'I3', 'I4']",0
"['I4', 'I6', 'I8']",0
"['I4', 'I2', 'I8']",0
"['I5', 'I8', 'I3']",1
"['I5', 'I7', 'I1']",0
"['I2', 'I6', 'I7']",1
"['I5', 'I7', 'I8']",0
"['I5', 'I2', 'I3']",1
"['I4', 'I7', 'I5']",0
"['I3', 'I6', 'I5']",0
"['I5', 'I2', 'I7']",1
"['I2', 'I6', 'I7']",0
"['I6', 'I2', 'I8']",0
"['I1', 'I7', 'I5']",0
"['I1', 'I4', 'I3']",0
"['I5', 'I2', 'I3']",1
"['I1', 'I2', 'I8']",0
"['I3', 'I8', 'I7']",0
"['I4', 'I8', 'I3']",0
"['I5', 'I2', 'I8']",0
"['I1', 'I4', 'I7']",0
"['I1', 'I4', 'I7']",0
"['I3', 'I4', 'I1']",0
"['I1', 'I6', 'I7']",0
"['I5', 'I3', 'I7']",0
"['I3', 'I2', 'I8']",0
"['I2', 'I5', 'I7']",0
"['I6', 'I4', 'I8']",0
"['I1', 'I6', 'I7']",0
"['I1', 'I5', 'I3']",0
"['I6', 'I8', 'I7']",0
"['I3', 'I7', 'I4']",0
"['I1', 'I5', 'I3']",0
"['I1', 'I3', 'I8']",0
"['I6', 'I4', 'I8']",0
"['I5', 'I3', 'I8']",0
"['I4', 'I6', 'I7']",0
"['I6', 'I2', 'I7']",1
"['I4', 'I5', 'I7']",0
"['I3', 'I2', 'I7']",0
"['I1', 'I2', 'I5']",1
"['I4', 'I2', 'I7']",0
"['I1', 'I2', 'I8']",0
"['I4', 'I7', 'I8']",0
"['I1', 'I8', 'I4']",0
"['I4', 'I2', 'I8']",1
"['I1', 'I2', 'I6']",0
"['I1', 'I2', 'I5']",1
"['I3', 'I6', 'I7']",0
"['I1', 'I6', 'I5']",1
"['I5', 'I8', 'I4']",0
"['I4', 'I2', 'I7']",0
"['I6', 'I4', 'I1']",0
"['I3', 'I2', 'I4']",0
"['I5', 'I4', 'I1']",0
"['I4', 'I6', 'I7']",0
"['I1', 'I6', 'I7']",0
"['I5', 'I2', 'I3']",0
"['I5', 'I2', 'I7']",1
"['I1', 'I4', 'I7']",0
"['I5', 'I4', 'I8']",1
"['I5', 'I2', 'I3']",0
"['I6', 'I4', 'I7']",0
"['I6', 'I3', 'I7']",0
"['I6', 'I2', 'I8']",1
"['I5', 'I2', 'I4']",0
"['I1', 'I8', 'I4']",0
"['I4', 'I2', 'I5']",0
"['I4', 'I2', 'I1']",0
"['I6', 'I2', 'I3']",0
"['I2', 'I7', 'I8']",1
"['I1', 'I6', 'I5']",0
"['I2', 'I4', 'I8']",0
"['I1', 'I6', 'I3']",0
"['I6', 'I2', 'I4']",0
"['I2', 'I8', 'I7']",0
"['I5', 'I2', 'I8']",0
"['I4', 'I7', 'I8']",0
"['I5', 'I7', 'I8']",0
"['I1', 'I6', 'I5']",0
"['I3', 'I5', 'I7']",1
"['I6', 'I2', 'I5']",1
"['I4', 'I6', 'I1']",1
"['I5', 'I8', 'I7']",0
"['I1', 'I2', 'I6']",0
"['I6', 'I2', 'I7']",0
"['I1', 'I5', 'I7']",0
"['I5', 'I6', 'I8']",0
"['I1', 'I2', 'I3']",1
"['I5', 'I7', 'I6']",0
"['I3', 'I2', 'I4']",0
"['I4', 'I3', 'I6']",0
"['I3', 'I2', 'I4']",0
"['I1', 'I2', 'I3']",1
"['I5', 'I6', 'I1']",0
"['I4', 'I7', 'I8']",1
"['I6', 'I7', 'I8']",0
"['I1', 'I2', 'I3']",0
"['I5', 'I2', 'I8']",0
"['I5', 'I2', 'I8']",0
"['I6', 'I2', 'I4']",1
"['I6', 'I7', 'I4']",0
"['I4', 'I3', 'I8']",0
"['I1', 'I2', 'I6']",0
"['I5', 'I6', 'I3']",1
"['I3', 'I7', 'I8']",0
"['I1', 'I2', 'I5']",1
"['I1', 'I7', 'I5']",0
"['I3', 'I7', 'I5']",0
"['I5', 'I2', 'I6']",1
"['I1', 'I8', 'I7']",1
"['I1', 'I8', 'I3']",0
"['I6', 'I2', 'I3']",0
"['I3', 'I7', 'I1']",1
"['I2', 'I7', 'I8']",0
"['I1', 'I3', 'I5']",0
"['I6', 'I5', 'I1']",0
"['I3', 'I8', 'I5']",0
"['I3', 'I2', 'I4']",1
"['I3', 'I6', 'I7']",0
"['I3', 'I7', 'I8']",0
"['I1', 'I7', 'I8']",0
"['I1', 'I2', 'I3']",0
"['I3', 'I6', 'I8']",0
"['I3', 'I8', 'I7']",1
"['I3', 'I6', 'I1']",0
"['I1', 'I5', 'I4']",0
"['I2', 'I3', 'I8']",0
"['I2', 'I6', 'I8']",1
"['I1', 'I6', 'I4']",0
"['I1', 'I5', 'I6']",0
"['I3', 'I8', 'I6']",0
"['I4', 'I5', 'I7']",0
"['I4', 'I2', 'I7']",1
"['I1', 'I5', 'I4']",0
"['I1', 'I6', 'I4']",0
"['I1', 'I2', 'I4']",1
"['I3', 'I4', 'I6']",0
"['I6', 'I2', 'I8']",1
"['I6', 'I2', 'I4']",0
"['I4', 'I6', 'I5']",0
"['I4', 'I6', 'I8']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I8', 'I7']",0
"['I3', 'I5', 'I8']",0
"['I6', 'I2', 'I7']",1
"['I6', 'I4', 'I1']",0
"['I5', 'I6', 'I1']",0
"['I6', 'I4', 'I5']",0
"['I5', 'I3', 'I8']",0
"['I6', 'I2', 'I4']",1
"['I5', 'I2', 'I7']",1
"['I6', 'I8', 'I1']",1
"['I6', 'I3', 'I1']",0
"['I2', 'I4', 'I7']",0
"['I2', 'I6', 'I7']",0
"['I4', 'I8', 'I3']",0
"['I1', 'I6', 'I5']",0
"['I4', 'I6', 'I5']",0
"['I6', 'I8', 'I7']",0
"['I1', 'I2', 'I5']",0
"['I5', 'I7', 'I1']",0
"['I1', 'I6', 'I7']",0
"['I4', 'I2', 'I3']",0
"['I1', 'I7', 'I8']",0
"['I6', 'I7', 'I4']",0
"['I5', 'I3', 'I7']",0
"['I1', 'I5', 'I8']",0
"['I6', 'I7', 'I4']",0
"['I1', 'I5', 'I7']",0
"['I6', 'I2', 'I7']",0
"['I2', 'I7', 'I8']",0
"['I1', 'I5', 'I4']",0
"['I1', 'I2', 'I8']",1
"['I3', 'I2', 'I7']",1
"['I1', 'I2', 'I3']",0
"['I1', 'I3', 'I6']",0
"['I1', 'I3', 'I5']",0
"['I5', 'I8', 'I7']",0
"['I5', 'I7', 'I8']",1
"['I5', 'I6', 'I7']",0
"['I1', 'I6', 'I8']",0
"['I4', 'I8', 'I6']",0
"['I6', 'I4', 'I8']",0
"['I1', 'I2', 'I7']",1
"['I4', 'I5', 'I8']",0
"['I3', 'I2', 'I8']",0
"['I4', 'I2', 'I3']",1
"['I1', 'I3', 'I5']",0
"['I1', 'I8', 'I7']",0
"['I3', 'I4', 'I7']",1
"['I6', 'I4', 'I8']",0
"['I3', 'I2', 'I5']",0
"['I4', 'I2', 'I7']",1
"['I5', 'I2', 'I4']",0
"['I2', 'I3', 'I7']",0
"['I3', 'I7', 'I8']",0
"['I5', 'I2', 'I8']",1
"['I5', 'I2', 'I8']",0
"['I2', 'I6', 'I8']",1
"['I5', 'I3', 'I8']",0
"['I3', 'I6', 'I5']",0
"['I6', 'I4', 'I7']",0
"['I5', 'I2', 'I6']",0
"['I5', 'I3', 'I6']",0
"['I2', 'I3', 'I8']",0
"['I4', 'I2', 'I8']",1
"['I1', 'I2', 'I4']",1
"['I6', 'I2', 'I7']",0
"['I1', 'I2', 'I4']",0
"['I2', 'I3', 'I7']",0
"['I1', 'I2', 'I6']",0
"['I4', 'I2', 'I6']",1
"['I4', 'I3', 'I1']",0
"['I4', 'I5', 'I8']",0
"['I3', 'I4', 'I8']",0
"['I5', 'I4', 'I6']",0
"['I2', 'I7', 'I8']",0
"['I6', 'I5', 'I3']",0
"['I4', 'I8', 'I7']",1
"['I5', 'I6', 'I4']",0
"['I1', 'I3', 'I7']",0
"['I3', 'I2', 'I4']",0
"['I1', 'I2', 'I8']",0
"['I6', 'I3', 'I5']",0
"['I6', 'I5', 'I4']",0
"['I3', 'I5', 'I7']",0
"['I1', 'I2', 'I6']",0
"['I1', 'I6', 'I7']",0
"['I2', 'I3', 'I8']",0
"['I4', 'I7', 'I8']",0
"['I3', 'I5', 'I7']",0
"['I3', 'I2', 'I8']",0
"['I1', 'I5', 'I6']",0
"['I1', 'I2', 'I7']",0
"['I4', 'I5', 'I7']",0
"['I5', 'I4', 'I6']",0
"['I5', 'I3', 'I4']",0
"['I1', 'I7', 'I8']",0
"['I1', 'I7', 'I6']",0
"['I1', 'I5', 'I8']",0
"['I3', 'I8', 'I5']",1
"['I6', 'I5', 'I3']",0
"['I1', 'I6', 'I3']",0
"['I1', 'I2', 'I8']",1
"['I1', 'I2', 'I8']",1
"['I1', 'I6', 'I8']",0
"['I3', 'I4', 'I6']",0
"['I3', 'I4', 'I5']",0
"['I1', 'I2', 'I7']",0
"['I2', 'I6', 'I7']",1
"['I5', 'I3', 'I8']",0
"['I3', 'I2', 'I5']",1
"['I5', 'I7', 'I3']",0
"['I6', 'I4', 'I3']",1
"['I2', 'I3', 'I7']",1
"['I1', 'I8', 'I5']",0
"['I4', 'I7', 'I8']",0
"['I6', 'I2', 'I4']",0
"['I1', 'I8', 'I5']",1
"['I1', 'I4', 'I7']",0
"['I5', 'I6', 'I8']",0
"['I3', 'I8', 'I7']",0
"['I2', 'I8', 'I7']",0
"['I1', 'I8', 'I7']",0
